"PWS.ID","PWS.Name","PWS.Type","Primary.Source","Counties.Served","Cities.Served","PopulationServed.Count","Number.of.Facilities","Owner.Type","LOCATION_PWL_ID","LAKE_HISTORY_ID","PWS","waterbody","huc_10","basin_name","class","water_type","segment_assessment","use","use_assessment","parameter","value","Number.of.Violations","Number.of.Site.Visits"
"NY1500283","CHESTERFIELD WD","Community water system","Surface water","Essex","CHESTERFIELD (T)",2300,12,"Local government","1004-0053","1004BUT0218","YES","Butternut Pond",415040403,"Lake Champlain","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY2202343","SACKETS HARBOR VILLAGE","Community water system","Surface water","Jefferson","SACKETS HARBOR (V)",2200,9,"Local government","0303-0022","0300ONT0000","YES","Henderson Bay",415010204,"Lake Ontario","a","pond","IR5_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY5600101","BOLTON WATER DISTRICT","Community water system","Surface water","Warren","BOLTON (T)",1800,11,"Local government","1006-0028","1006EDG0381","YES","Edgecomb Pond",415040802,"Lake Champlain","aa-special","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3903644","CARMEL WD 8","Community water system","Surface water","Putnam","CARMEL (T)",1600,5,"Local government","1302-0007","1302MAH0053","YES","Lake Mahopac",203010103,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY1500299","WILLSBORO WD","Community water system","Surface water","Essex","WILLSBORO (T)",1571,7,"Local government","1001-0015","1000CHA0001","YES","Willsboro Bay",415040816,"Lake Champlain","a","pond","IR4a_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY1200272","STAMFORD VILLAGE","Community water system","Surface water","Delaware","STAMFORD (V)",1280,9,"Local government","1404-0090","1404STA0462","YES","Stamford Reservoir",204010101,"Delaware River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY4404398","STAR LAKE WATER DISTRICT","Community water system","Surface water","St. Lawrence","FINE (T)",1250,9,"Local government","0905-0180","0905STA0281","YES","Star Lake",415030202,"Saint Lawrence River","aa(t)","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3800156","RICHFIELD SPRINGS VILLAGE","Community water system","Surface water","Otsego","RICHFIELD SPRINGS (V)",1200,7,"Local government","0601-0117","0601ALL0405","YES","Allen Lake",205010106,"Susquehanna River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY2800138","FONDA (V) WATER WORKS","Community water system","Surface water","Montgomery","FONDA  (V)",1080,9,"Local government","1201-0123","1201FON0678A","YES","Fonda Reservoir",202000410,"Mohawk River","aa(t)","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3517675","LAKE STAHAHE WS","Transient non-community system","Surface water","Orange","TUXEDO (T)",1000,4,"State government","1501-0053","1501STA1011","YES","Lake Stahahe",203010302,"Hackensack-Ramapo Rivers","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,NA,NA
"NY3517682","LAKE TIORATI WS","Transient non-community system","Surface water","Orange","WOODBURY (T)",999,4,"State government","1301-0129","1301TIO0152","YES","Lake Tiorati",203010101,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,24,8
"NY4700097","RICHMONDVILLE VILLAGE","Community water system","Surface water","Schoharie","RICHMONDVILLE (V)",918,7,"Local government","1202-0038","1202UWB0599","YES","Richmondville Reservoir",202000506,"Mohawk River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,5,63
"NY3517676","SUMMIT LAKE WS","Transient non-community system","Surface water","Orange","WOODBURY (T)",900,8,"State government","1301-0165","1301SUM0193","YES","Bull Pond, Barnes Lake, Summit Lake",202000805,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,45,8
"NY2230027","HENDERSON TOWN WD 1,2","Community water system","Surface water","Jefferson","HENDERSON (T)",700,4,"Local government","0303-0022","0300ONT0000","YES","Henderson Bay",415010204,"Lake Ontario","a","pond","IR5_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,1,8
"NY1900033","TANNERSVILLE VILLAGE","Community water system","Surface water","Greene","HUNTER (T), TANNERSVILLE (V)",629,12,"Local government","1202-0069","1202TAN0655A","YES","Onteora Pond/Tannersville Reservoirs",202000501,"Mohawk River","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,20,7
"NY1900033","TANNERSVILLE VILLAGE","Community water system","Surface water","Greene","HUNTER (T), TANNERSVILLE (V)",629,12,"Local government","1202-0069","1202TAN0655B","YES","Onteora Pond/Tannersville Reservoirs",202000501,"Mohawk River","aa","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,20,7
"NY4600064","DELANSON VILLAGE WATER WORKS","Community water system","Surface water","Schenectady","DELANSON (V)",428,10,"Local government","1311-0023","1311DEL0292","YES","Delanson Reservoir",202000602,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,72,37
"NY4600064","DELANSON VILLAGE WATER WORKS","Community water system","Surface water","Schenectady","DELANSON (V)",428,10,"Local government","1311-0022","1311DUA0290","YES","Duanesburg Reservoir",202000602,"Lower Hudson River","a","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,72,37
"NY1500278","ESSEX WD","Community water system","Surface water","Essex","ESSEX (T)",350,5,"Local government","1000-0002","1000CHA0001","YES","Lake Champlain, Main Lake, Middle",415040816,"","a","pond","IR5_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,50,20
"NY1520370","PORT KENT WD","Community water system","Surface water","Essex","CHESTERFIELD (T)",158,11,"Local government","1000-0002","1000CHA0001","YES","Lake Champlain, Main Lake, Middle",415040816,"","a","pond","IR5_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,32,41
"NY0118342","JOHN BOYD THATCHER STATE PARK","Transient non-community system","Surface water","Albany","BERNE (T), NEW SCOTLAND (T)",100,6,"State government","1311-0007","1311THO0274","YES","Thompsons Lake",202000602,"Lower Hudson River","a(t)","pond","IR3_unassessed","source_of_water_supply","IR3_unassessed","No_Data",1,5,14
"NY4411830","SUNY ESF RANGER SCHOOL","Non-Transient non-community system","Surface water","St. Lawrence","FINE (T)",100,6,"State government","0905-0007","0905CRA0309","YES","Cranberry Lake",415030201,"Saint Lawrence River","a(t)","pond","IR4a_impaired","source_of_water_supply","IR3_unassessed","No_Data",1,59,12
